ID,Begintijd,Tijd van voltooien,E-mail,Naam,Tijd van laatste wijziging,"Wat is uw geslacht?
53,5-8-24 14:29:01,5-8-24 14:32:47,anonymous,,,Vrouw,Middelbare school,19,Niet gelovig,Friesland,Ja,Niet van toepassing ,Ja,Ja,Ja,Ja,Nee,Ja,Ja,Nee,eens,eens,eens,eens,eens,eens,
54,5-8-24 14:32:25,5-8-24 14:34:46,anonymous,,,Vrouw,MBO,32,Christendom ,Friesland,Ja,Niet van toepassing ,Ja,Ja,Ja,Weet ik niet,Weet ik niet,Nee,Ja,Ja,zeer eens,eens,zeer eens,eens,eens,beetje eens,Nvt
55,5-8-24 14:31:00,5-8-24 14:35:24,anonymous,,,Man,MBO,50,Christendom ,Friesland,Ja,,Ja,Ja,Weet ik niet,Ja,Nee,Ja,Weet ik niet,Ja,eens,beetje oneens,neutraal,zeer eens,zeer oneens,oneens,
56,5-8-24 14:33:20,5-8-24 14:36:34,anonymous,,,Man,Universiteit,44,Niet gelovig,Groningen,Ja,Niet van toepassing ,Ja,Ja,Ja,Weet ik niet,Nee,Nee,Nee,Nee,zeer eens,zeer eens,zeer eens,zeer eens,zeer eens,eens,
57,5-8-24 14:13:57,5-8-24 14:53:51,anonymous,,,Man,MBO,39,Christendom ,Gelderland,Nee,Ja,Ja,Ja,Nee,Ja,Ja,Nee,Ja,Ja,eens,eens,eens,eens,neutraal,eens,
58,5-8-24 14:52:47,5-8-24 14:54:36,anonymous,,,Vrouw,HBO,52,Niet gelovig,Zuid-Holland,Ja,,Ja,Ja,Ja,Nee,Nee,Ja,Nee,Weet ik niet,eens,eens,eens,eens,eens,eens,
59,5-8-24 15:03:37,5-8-24 15:06:21,anonymous,,,Man,Middelbare school,20,Niet gelovig,Friesland,Ja,Niet van toepassing ,Ja,Ja,Ja,Nee,Ja,Ja,Nee,Ja,eens,beetje eens,beetje eens,eens,beetje eens,beetje eens,
60,5-8-24 15:06:26,5-8-24 15:08:37,anonymous,,,Man,MBO,56,Niet gelovig,Friesland,Ja,,Ja,Ja,Ja,Weet ik niet,Ja,Ja,Ja,Ja,eens,beetje eens,beetje eens,beetje eens,beetje oneens,oneens,
61,5-8-24 15:03:10,5-8-24 15:10:35,anonymous,,,Vrouw,MBO,49,Niet gelovig,Groningen,Ja,Niet van toepassing ,Ja,Ja,Ja,Ja,Nee,Nee,Nee,Weet ik niet,eens,beetje eens,beetje eens,zeer eens,oneens,beetje oneens,
62,5-8-24 15:01:45,5-8-24 15:10:56,anonymous,,,Vrouw,HBO,49,Niet gelovig,Noord-Brabant,Ja,,Ja,Ja,Ja,Nee,Nee,Nee,Ja,Nee,zeer eens,beetje oneens,eens,zeer eens,beetje oneens,beetje oneens,
63,5-8-24 15:09:41,5-8-24 15:14:31,anonymous,,,Vrouw,HBO,53,Niet gelovig,Gelderland,Ja,,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,eens,eens,eens,eens,eens,beetje eens,
64,5-8-24 15:36:07,5-8-24 15:40:24,anonymous,,,Vrouw,MBO,22,Niet gelovig,Drenthe,Ja,Niet van toepassing ,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,zeer eens,beetje oneens,beetje eens,eens,eens,neutraal,
65,5-8-24 16:52:13,5-8-24 16:55:49,anonymous,,,Man,HBO,52,Niet gelovig,Groningen,Ja,Niet van toepassing ,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,eens,eens,eens,eens,eens,beetje oneens,
66,5-8-24 17:03:38,5-8-24 17:07:19,anonymous,,,Vrouw,MBO,56,Niet gelovig,Groningen,Ja,Niet van toepassing ,Nee,Ja,Ja,Ja,Ja,Ja,Ja,Ja,beetje eens,beetje oneens,beetje eens,eens,zeer oneens,eens,
67,5-8-24 17:02:07,5-8-24 17:07:57,anonymous,,,Man,MBO,75,Christendom ,Groningen,Nee,Ja,Ja,Ja,Ja,Weet ik niet,Ja,Ja,Ja,Ja,eens,eens,eens,eens,neutraal,neutraal,
68,5-8-24 17:51:23,5-8-24 17:54:50,anonymous,,,Man,HBO,66,Niet gelovig,Noord-Brabant,Ja,,Ja,Ja,Ja,Nee,Nee,Nee,Weet ik niet,Nee,eens,beetje eens,eens,eens,beetje eens,oneens,
69,5-8-24 17:58:44,5-8-24 18:03:51,anonymous,,,Man,Universiteit,47,Anders,Zuid-Holland,Ja,,Ja,Ja,Ja,Ja,Nee,Ja,Ja,Ja,zeer eens,neutraal,eens,zeer eens,neutraal,beetje eens,Vraag 15 beter specificeren. Bijv. Wat als de biologische vader een verkrachter is. Dit impliceert een andere insteek dan wanneer de vrouw een (vaste) partner heeft.
70,5-8-24 18:01:35,5-8-24 18:07:22,anonymous,,,Man,HBO,66,Niet gelovig,Groningen,Ja,,Ja,Ja,Ja,Ja,Nee,Nee,Nee,Nee,zeer eens,eens,eens,zeer eens,beetje eens,eens,
71,5-8-24 18:10:19,5-8-24 18:13:35,anonymous,,,Vrouw,Middelbare school,17,Niet gelovig,Groningen,Ja,Niet van toepassing ,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,zeer eens,zeer eens,zeer eens,zeer eens,zeer eens,zeer eens,
72,5-8-24 18:10:12,5-8-24 18:14:50,anonymous,,,Man,HBO,39,Niet gelovig,Friesland,Ja,,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,zeer eens,eens,eens,zeer eens,zeer eens,eens,
73,5-8-24 18:14:12,5-8-24 18:16:40,anonymous,,,Man,Universiteit,42,Niet gelovig,Groningen,Ja,Niet van toepassing ,Ja,Ja,Ja,Ja,Nee,Ja,Nee,Ja,eens,neutraal,eens,eens,neutraal,neutraal,
74,5-8-24 18:31:24,5-8-24 18:33:38,anonymous,,,Man,Universiteit,60,Niet gelovig,Limburg,Ja,Niet van toepassing ,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,zeer eens,zeer eens,zeer eens,zeer eens,zeer eens,zeer eens,
75,5-8-24 18:33:50,5-8-24 18:38:54,anonymous,,,Man,HBO,59,Christendom ,Groningen,Nee,Ja,Ja,Ja,Weet ik niet,Weet ik niet,Nee,Ja,Ja,Nee,eens,zeer oneens,zeer oneens,eens,oneens,zeer oneens,
76,5-8-24 18:51:16,5-8-24 18:55:02,anonymous,,,Vrouw,MBO,62,Niet gelovig,Gelderland,Ja,Niet van toepassing ,Ja,Ja,Ja,Weet ik niet,Nee,Weet ik niet,Ja,Weet ik niet,eens,neutraal,neutraal,eens,neutraal,neutraal,
77,5-8-24 18:52:37,5-8-24 18:56:37,anonymous,,,Vrouw,MBO,48,Niet gelovig,Friesland,Ja,,Ja,Ja,Weet ik niet,Ja,Nee,Ja,Weet ik niet,Ja,eens,zeer eens,zeer eens,zeer eens,zeer oneens,zeer oneens,
78,5-8-24 18:52:07,5-8-24 18:56:38,anonymous,,,Man,Universiteit,51,Niet gelovig,Groningen,Ja,,Ja,Ja,Ja,Ja,Nee,Nee,Ja,Nee,zeer eens,neutraal,neutraal,zeer eens,eens,eens,
79,5-8-24 18:49:41,5-8-24 19:03:29,anonymous,,,Vrouw,HBO,49,Niet gelovig,Groningen,Ja,,Ja,Ja,Ja,Weet ik niet,Nee,Nee,Nee,Nee,zeer eens,beetje eens,beetje eens,zeer eens,zeer eens,zeer eens,
80,5-8-24 18:39:10,5-8-24 19:08:43,anonymous,,,Man,Middelbare school,54,Niet gelovig,Noord-Holland,Ja,Niet van toepassing ,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,zeer eens,zeer eens,zeer eens,zeer eens,zeer eens,zeer eens,"Recht over je eigen lijf, waarbij religie of andere zaken, opgelegd door anderen niet relevant zijn."
81,5-8-24 19:13:58,5-8-24 19:19:37,anonymous,,,Man,Middelbare school,19,Niet gelovig,Groningen,Ja,,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,zeer eens,eens,zeer eens,zeer eens,zeer eens,zeer eens,
82,5-8-24 19:23:17,5-8-24 19:26:07,anonymous,,,Vrouw,HBO,57,Niet gelovig,Groningen,Ja,Niet van toepassing ,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,zeer eens,eens,zeer eens,zeer eens,eens,eens,
83,5-8-24 18:22:42,5-8-24 19:28:29,anonymous,,,Man,HBO,60,Christendom ,Noord-Brabant,Ja,,Ja,Ja,Ja,Weet ik niet,Ja,Nee,Nee,Ja,zeer eens,beetje eens,beetje eens,zeer eens,beetje oneens,beetje oneens,
84,5-8-24 19:27:39,5-8-24 19:29:20,anonymous,,,Man,HBO,52,Niet gelovig,Groningen,Ja,Niet van toepassing ,Ja,Ja,Ja,Ja,Nee,Ja,Ja,Ja,zeer eens,beetje eens,beetje eens,zeer eens,beetje eens,beetje eens,
85,5-8-24 19:27:32,5-8-24 19:29:37,anonymous,,,Man,HBO,65,Niet gelovig,Friesland,Ja,,Ja,Ja,Ja,Ja,Nee,Nee,Nee,Nee,zeer eens,eens,eens,zeer eens,eens,eens,
86,5-8-24 19:47:00,5-8-24 19:50:37,anonymous,,,Vrouw,Universiteit,48,Niet gelovig,Groningen,Ja,,Ja,Ja,Nee,Ja,Nee,Nee,Nee,Nee,zeer eens,neutraal,neutraal,zeer eens,neutraal,neutraal,
87,5-8-24 19:58:55,5-8-24 20:11:46,anonymous,,,Vrouw,MBO,45,Niet gelovig,Groningen,Ja,,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,zeer eens,oneens,eens,zeer eens,zeer eens,zeer eens,Abortus moet legaal zijn en zeker een vrije keuze
88,5-8-24 19:45:57,5-8-24 20:16:18,anonymous,,,Man,HBO,49,Anders,Groningen,Ja,Niet van toepassing ,Ja,Ja,Ja,Ja,Nee,Nee,Nee,Ja,eens,beetje oneens,beetje oneens,eens,zeer oneens,oneens,Bij vraag 15 Ik vind dat een biologische vader wel inspraak moet kunnen hebben als het kind met wederzijdse vrijwilligheid is verwekt
89,5-8-24 20:14:19,5-8-24 20:17:13,anonymous,,,Vrouw,MBO,33,Niet gelovig,Friesland,Ja,,Ja,Ja,Ja,Ja,Nee,Ja,Nee,Weet ik niet,eens,neutraal,beetje eens,eens,beetje eens,beetje eens,Je bent baas over je eigen lijf 
90,5-8-24 20:40:47,5-8-24 20:43:41,anonymous,,,Man,MBO,37,Niet gelovig,Groningen,Ja,Niet van toepassing ,Ja,Ja,Ja,Nee,Nee,Ja,Nee,Nee,zeer eens,eens,eens,zeer eens,neutraal,neutraal,
91,5-8-24 20:40:48,5-8-24 20:44:20,anonymous,,,Man,MBO,39,Niet gelovig,Groningen,Ja,,Ja,Ja,Ja,Ja,Nee,Ja,Nee,Ja,eens,eens,eens,zeer eens,eens,zeer eens,
92,5-8-24 21:16:48,5-8-24 21:22:12,anonymous,,,Man,MBO,52,Niet gelovig,Groningen,Ja,Niet van toepassing ,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,zeer eens,beetje eens,eens,eens,eens,neutraal,
93,5-8-24 22:25:44,5-8-24 22:28:40,anonymous,,,Vrouw,MBO,20,Niet gelovig,Groningen,Ja,Niet van toepassing ,Ja,Ja,Ja,Ja,Weet ik niet,Nee,Nee,Nee,zeer eens,zeer eens,zeer eens,zeer eens,zeer eens,beetje eens,
94,5-8-24 22:47:15,5-8-24 22:50:41,anonymous,,,Man,HBO,58,Niet gelovig,Friesland,Ja,,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,zeer eens,eens,eens,zeer eens,zeer eens,zeer eens,
95,5-8-24 23:12:54,5-8-24 23:23:15,anonymous,,,Man,HBO,71,Niet gelovig,Drenthe,Ja,Niet van toepassing ,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,eens,eens,eens,eens,eens,eens,
96,5-9-24 7:56:09,5-9-24 7:59:44,anonymous,,,Man,Middelbare school,17,Niet gelovig,Groningen,Ja,Niet van toepassing ,Ja,Ja,Ja,Nee,Nee,Ja,Nee,Ja,zeer eens,beetje eens,eens,zeer eens,oneens,beetje oneens,Nee hoor
97,5-9-24 11:04:46,5-9-24 11:08:25,anonymous,,,Man,MBO,56,Niet gelovig,Groningen,Ja,Niet van toepassing ,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,zeer eens,eens,zeer eens,zeer eens,zeer eens,zeer eens,
98,5-9-24 16:28:33,5-9-24 16:40:07,anonymous,,,Vrouw,HBO,44,Niet gelovig,Groningen,Ja,,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,zeer eens,zeer eens,zeer eens,zeer eens,beetje eens,eens,Ik denk dat vrouwen niet zomaar een abortus ondergaan. En vind het wel belangrijk dat er een termijn is tot wanneer dit mag. Maar volgens mij is die er nu ook. 
99,5-9-24 18:28:07,5-9-24 18:43:10,anonymous,,,Vrouw,MBO,80,Niet gelovig,Friesland,Ja,,Ja,Ja,Ja,Nee,Nee,Nee,Ja,Nee,eens,eens,eens,zeer eens,eens,neutraal,
100,5-9-24 18:34:36,5-9-24 18:43:33,anonymous,,,Man,HBO,75,Anders,Noord-Holland,Nee,Ja,Ja,Ja,Weet ik niet,Weet ik niet,Nee,Ja,Weet ik niet,Nee,eens,neutraal,neutraal,eens,beetje eens,neutraal,
101,5-9-24 18:43:16,5-9-24 18:47:21,anonymous,,,Man,HBO,79,Niet gelovig,Zuid-Holland,Ja,,Ja,Ja,Ja,Weet ik niet,Nee,Nee,Nee,Nee,zeer eens,zeer eens,zeer eens,eens,zeer eens,eens,
102,5-10-24 7:46:37,5-10-24 7:48:34,anonymous,,,Vrouw,MBO,52,Niet gelovig,Gelderland,Ja,,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,eens,beetje eens,eens,eens,beetje oneens,oneens,
103,5-10-24 13:29:46,5-10-24 13:36:14,anonymous,,,Vrouw,Universiteit,34,Anders,Groningen,Ja,,Ja,Ja,Ja,Weet ik niet,Nee,Nee,Nee,Nee,zeer eens,neutraal,beetje eens,eens,zeer eens,beetje eens,
104,5-10-24 15:25:45,5-10-24 15:27:57,anonymous,,,Vrouw,Universiteit,30,Niet gelovig,Groningen,Ja,Niet van toepassing ,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,zeer eens,eens,eens,zeer eens,zeer eens,eens,
105,5-10-24 22:24:37,5-10-24 22:38:37,anonymous,,,Vrouw,Middelbare school,17,Niet gelovig,Groningen,Ja,Niet van toepassing ,Ja,Ja,Ja,Weet ik niet,Nee,Weet ik niet,Nee,Weet ik niet,zeer eens,beetje eens,eens,zeer eens,neutraal,beetje eens,
106,5-11-24 12:42:54,5-11-24 12:47:15,anonymous,,,Man,HBO,40,Niet gelovig,Groningen,Ja,Niet van toepassing ,Ja,Ja,Ja,Ja,Nee,Nee,Nee,Nee,zeer eens,eens,eens,zeer eens,zeer eens,zeer eens,
107,5-11-24 13:02:37,5-11-24 13:11:24,anonymous,,,Vrouw,HBO,32,Niet gelovig,Groningen,Ja,Niet van toepassing ,Ja,Ja,Ja,Ja,Nee,Nee,Nee,Weet ik niet,zeer eens,neutraal,beetje eens,neutraal,zeer eens,eens,"Ik vind het niet perse wenselijk of onwenselijk, ik vind vooral dat zwangere vrouwen/ouders de keuze moeten hebben op basis van hun situatie en wensen."
108,5-11-24 19:18:20,5-11-24 19:24:12,anonymous,,,Man,Middelbare school,20,Niet gelovig,Drenthe,Ja,,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Ja,zeer eens,zeer eens,zeer eens,zeer eens,neutraal,zeer eens,
109,5-13-24 14:18:33,5-13-24 14:22:00,anonymous,,,Wil ik liever niet melden,HBO,19,Boeddhisme,Friesland,Ja,Niet van toepassing ,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,zeer eens,neutraal,neutraal,zeer eens,zeer eens,beetje eens,
110,5-20-24 23:03:29,5-20-24 23:06:54,anonymous,,,Vrouw,MBO,21,Niet gelovig,Drenthe,Ja,,Ja,Ja,Ja,Ja,Nee,Ja,Nee,Weet ik niet,zeer eens,neutraal,zeer eens,zeer eens,zeer eens,neutraal,
111,5-26-24 11:11:44,5-26-24 11:13:57,anonymous,,,Man,MBO,62,Niet gelovig,Gelderland,Ja,,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,eens,eens,eens,eens,eens,eens,
112,5-31-24 18:03:19,5-31-24 18:10:47,anonymous,,,Vrouw,MBO,23,Niet gelovig,Zuid-Holland,Ja,Niet van toepassing ,Ja,Ja,Ja,Ja,Nee,Nee,Nee,Nee,zeer eens,eens,eens,zeer eens,eens,zeer eens,
113,5-31-24 18:03:01,5-31-24 18:11:07,anonymous,,,Man,MBO,23,Niet gelovig,Groningen,Ja,Niet van toepassing ,Ja,Ja,Ja,Nee,Nee,Ja,Weet ik niet,Ja,zeer eens,eens,zeer eens,zeer eens,beetje eens,eens,
114,5-31-24 18:34:11,5-31-24 18:37:38,anonymous,,,Vrouw,MBO,20,Niet gelovig,Drenthe,Ja,Niet van toepassing ,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,zeer eens,eens,eens,eens,zeer eens,eens,Abortus is een mensenrecht!!
